/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -9.67
 -- right : 0.87
 -- None : 2.62
 -- left : -7.30

('left', 'green', None, 'right')
 -- forward : 1.20
 -- right : 0.40
 -- None : -4.71
 -- left : -20.25

('right', 'red', 'forward', None)
 -- forward : -40.09
 -- right : -20.23
 -- None : 1.94
 -- left : -40.27

('forward', 'red', None, None)
 -- forward : -17.05
 -- right : 0.20
 -- None : 2.06
 -- left : -10.37

('forward', 'green', 'forward', 'forward')
 -- forward : 1.93
 -- right : 0.66
 -- None : -5.32
 -- left : -19.96

('forward', 'green', 'left', None)
 -- forward : 1.44
 -- right : 0.93
 -- None : -5.01
 -- left : 0.19

('forward', 'green', 'left', 'right')
 -- forward : 1.71
 -- right : 0.70
 -- None : -5.19
 -- left : -19.85

('right', 'green', 'forward', 'forward')
 -- forward : 0.40
 -- right : 2.00
 -- None : -5.03
 -- left : -20.07

('forward', 'red', 'forward', 'right')
 -- forward : -38.30
 -- right : -18.87
 -- None : 1.54
 -- left : -39.26

('forward', 'red', 'left', 'right')
 -- forward : -19.68
 -- right : 0.58
 -- None : 2.29
 -- left : -39.04

('left', 'green', 'forward', None)
 -- forward : 0.42
 -- right : 0.91
 -- None : -4.91
 -- left : 2.00

('forward', 'green', 'left', 'left')
 -- forward : 1.57
 -- right : 1.09
 -- None : 1.17
 -- left : 0.90

('right', 'green', 'right', 'left')
 -- forward : 0.92
 -- right : 1.64
 -- None : 1.17
 -- left : 0.30

('right', 'red', None, None)
 -- forward : -10.38
 -- right : 1.11
 -- None : 1.42
 -- left : -9.82

('left', 'green', 'right', 'forward')
 -- forward : 1.22
 -- right : 0.63
 -- None : -5.07
 -- left : -18.86

('forward', 'red', 'left', 'forward')
 -- forward : -9.43
 -- right : 0.93
 -- None : 2.42
 -- left : -18.73

('forward', 'green', 'forward', None)
 -- forward : 1.75
 -- right : 0.27
 -- None : -4.75
 -- left : 0.98

('forward', 'red', None, 'left')
 -- forward : -9.92
 -- right : 0.66
 -- None : 1.25
 -- left : -10.43

('forward', 'green', 'left', 'forward')
 -- forward : 2.00
 -- right : 0.29
 -- None : -5.22
 -- left : -19.69

('left', 'red', None, 'left')
 -- forward : -24.91
 -- right : 0.59
 -- None : 1.59
 -- left : -9.86

('right', 'red', 'forward', 'forward')
 -- forward : -39.67
 -- right : -19.63
 -- None : 1.85
 -- left : -39.45

('right', 'red', None, 'left')
 -- forward : -9.29
 -- right : 1.69
 -- None : 1.18
 -- left : -11.67

('right', 'red', 'forward', 'left')
 -- forward : -39.66
 -- right : -20.48
 -- None : 2.55
 -- left : -39.38

('right', 'green', None, 'forward')
 -- forward : 0.45
 -- right : 1.95
 -- None : -5.22
 -- left : -20.67

('forward', 'green', 'forward', 'left')
 -- forward : 2.06
 -- right : 0.89
 -- None : 0.39
 -- left : 0.87

('right', 'green', 'left', 'forward')
 -- forward : 0.52
 -- right : 1.78
 -- None : -3.84
 -- left : -18.05

('left', 'red', 'forward', 'left')
 -- forward : -39.90
 -- right : -20.28
 -- None : 1.85
 -- left : -39.61

('forward', 'red', 'left', 'left')
 -- forward : -28.46
 -- right : 1.01
 -- None : 1.16
 -- left : -10.95

('left', 'red', 'right', 'forward')
 -- forward : -23.95
 -- right : 0.91
 -- None : 2.00
 -- left : -13.66

('left', 'red', None, None)
 -- forward : -10.28
 -- right : 0.55
 -- None : 0.69
 -- left : -24.76

('left', 'green', 'right', 'left')
 -- forward : 0.57
 -- right : 0.98
 -- None : 0.76
 -- left : 1.43

('forward', 'red', None, 'forward')
 -- forward : -10.70
 -- right : 0.80
 -- None : 1.87
 -- left : -10.19

('right', 'red', 'left', 'left')
 -- forward : -12.71
 -- right : 1.95
 -- None : 1.57
 -- left : -12.35

('left', 'red', 'left', 'right')
 -- forward : -9.32
 -- right : 0.56
 -- None : 1.71
 -- left : -34.75

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -15.06

('left', 'red', 'forward', 'forward')
 -- forward : -39.80
 -- right : -20.02
 -- None : 1.57
 -- left : -39.81

('left', 'red', 'forward', None)
 -- forward : -39.92
 -- right : -20.14
 -- None : 2.15
 -- left : -39.80

('forward', 'red', None, 'right')
 -- forward : -10.84
 -- right : 1.13
 -- None : 1.25
 -- left : -40.53

('forward', 'green', 'right', None)
 -- forward : 2.06
 -- right : 1.23
 -- None : -5.17
 -- left : 0.87

('left', 'green', None, None)
 -- forward : 1.09
 -- right : 0.70
 -- None : -4.52
 -- left : 1.45

('left', 'red', 'right', None)
 -- forward : -17.73
 -- right : 1.06
 -- None : 2.08
 -- left : -10.40

('right', 'green', 'right', 'right')
 -- forward : 0.17
 -- right : 1.90
 -- None : -4.97
 -- left : -10.42

('left', 'red', None, 'forward')
 -- forward : -25.43
 -- right : 0.64
 -- None : 2.04
 -- left : -10.47

('forward', 'red', 'left', None)
 -- forward : -9.86
 -- right : 1.06
 -- None : 1.35
 -- left : -9.77

('forward', 'red', 'forward', None)
 -- forward : -39.51
 -- right : -20.26
 -- None : 1.65
 -- left : -39.73

('forward', 'green', 'right', 'left')
 -- forward : 2.53
 -- right : 0.83
 -- None : 0.26
 -- left : 0.71

('forward', 'green', None, 'right')
 -- forward : 1.73
 -- right : 0.44
 -- None : -4.99
 -- left : -20.14

('right', 'red', 'forward', 'right')
 -- forward : -19.85
 -- right : -18.50
 -- None : 2.34
 -- left : -37.35

('left', 'green', 'forward', 'forward')
 -- forward : 0.32
 -- right : 1.09
 -- None : -4.90
 -- left : -19.22

('right', 'red', None, 'right')
 -- forward : -10.47
 -- right : 1.10
 -- None : 1.46
 -- left : -40.08

('right', 'red', 'right', None)
 -- forward : -10.27
 -- right : 1.61
 -- None : 1.53
 -- left : -9.90

('right', 'red', 'left', None)
 -- forward : -14.66
 -- right : 1.42
 -- None : 1.03
 -- left : -17.96

('left', 'red', None, 'right')
 -- forward : -10.38
 -- right : 0.35
 -- None : 1.53
 -- left : -40.21

('right', 'red', 'right', 'right')
 -- forward : -9.00
 -- right : 1.82
 -- None : 0.00
 -- left : -19.52

('right', 'red', None, 'forward')
 -- forward : -25.72
 -- right : 2.04
 -- None : 1.14
 -- left : -16.32

