/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', 'right', 'forward')
 -- forward : -23.29
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.38
 -- right : 0.57
 -- None : 0.57
 -- left : 1.55

('right', 'green', None, 'right')
 -- forward : 0.74
 -- right : 1.50
 -- None : -2.02
 -- left : -14.89

('forward', 'green', None, 'forward')
 -- forward : 2.41
 -- right : 0.68
 -- None : -5.06
 -- left : -19.57

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.46
 -- left : 0.81

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.13
 -- right : 0.63
 -- None : 1.01
 -- left : -0.10

('left', 'green', None, 'left')
 -- forward : 0.53
 -- right : 0.64
 -- None : 0.79
 -- left : 2.05

('left', 'green', 'left', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.06
 -- right : 0.99
 -- None : -5.23
 -- left : 1.28

('forward', 'green', None, 'right')
 -- forward : 1.95
 -- right : 1.02
 -- None : -2.18
 -- left : -14.77

('right', 'green', 'left', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : -0.24
 -- left : 0.34

('forward', 'green', None, None)
 -- forward : 1.43
 -- right : 0.63
 -- None : -5.16
 -- left : 0.35

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 1.39
 -- left : -4.76

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.33
 -- None : 0.73
 -- left : -20.32

('right', 'green', 'forward', None)
 -- forward : 0.21
 -- right : 1.90
 -- None : -3.63
 -- left : 0.76

('left', 'red', 'forward', 'right')
 -- forward : -30.44
 -- right : -10.23
 -- None : 0.88
 -- left : -19.57

('left', 'green', 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -3.48
 -- left : -14.64

('forward', 'red', 'forward', 'left')
 -- forward : -19.62
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : -2.55
 -- left : -15.17

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 2.20
 -- left : -17.47

('forward', 'red', 'right', None)
 -- forward : -5.44
 -- right : 1.01
 -- None : 2.40
 -- left : -9.25

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -5.50

('left', 'green', None, 'right')
 -- forward : 0.37
 -- right : 0.65
 -- None : -3.24
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -39.84
 -- right : -14.96
 -- None : 1.87
 -- left : -38.01

('forward', 'red', None, None)
 -- forward : -9.79
 -- right : 0.12
 -- None : 1.66
 -- left : -9.92

('forward', 'green', 'forward', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : -3.17
 -- left : -10.13

('forward', 'green', 'left', None)
 -- forward : 1.61
 -- right : 1.49
 -- None : -5.27
 -- left : 0.91

('forward', 'green', 'left', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.41
 -- right : 1.75
 -- None : -4.85
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -19.79

('left', 'green', 'forward', None)
 -- forward : 0.31
 -- right : 0.32
 -- None : -4.89
 -- left : 2.24

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.78
 -- left : 0.68

('right', 'green', 'right', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.06
 -- right : 1.54
 -- None : 1.27
 -- left : -12.23

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.82
 -- left : -9.50

('forward', 'red', 'left', 'forward')
 -- forward : -24.17
 -- right : 0.86
 -- None : 0.00
 -- left : -4.60

('forward', 'green', 'forward', None)
 -- forward : 2.08
 -- right : 0.72
 -- None : -5.03
 -- left : 0.83

('forward', 'red', None, 'left')
 -- forward : -6.92
 -- right : 0.99
 -- None : 1.29
 -- left : -10.14

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -31.98
 -- right : 0.49
 -- None : 1.36
 -- left : -10.10

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.59
 -- None : 2.30
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -11.15
 -- right : 1.71
 -- None : 0.77
 -- left : -9.63

('right', 'red', 'forward', 'left')
 -- forward : -35.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.92
 -- right : 1.71
 -- None : -4.08
 -- left : -18.61

('forward', 'green', 'forward', 'left')
 -- forward : 1.90
 -- right : 0.67
 -- None : 0.46
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.78
 -- None : -2.00
 -- left : -14.80

('left', 'red', 'forward', 'left')
 -- forward : -29.77
 -- right : -15.48
 -- None : 1.37
 -- left : -30.41

('forward', 'red', 'left', 'left')
 -- forward : -4.74
 -- right : 0.91
 -- None : 0.94
 -- left : -19.62

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.06
 -- left : -20.50

('left', 'red', None, None)
 -- forward : -9.94
 -- right : 0.84
 -- None : 1.68
 -- left : -10.65

('left', 'green', 'right', 'left')
 -- forward : 0.17
 -- right : -0.12
 -- None : 0.56
 -- left : 1.77

('forward', 'red', None, 'forward')
 -- forward : -9.63
 -- right : 0.58
 -- None : 1.53
 -- left : -9.90

('right', 'red', 'left', 'left')
 -- forward : -14.76
 -- right : 0.00
 -- None : 1.64
 -- left : -27.64

('left', 'red', 'left', 'right')
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.00
 -- left : -29.80

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.47
 -- None : 1.19
 -- left : -20.41

('left', 'red', 'forward', None)
 -- forward : -35.17
 -- right : -17.11
 -- None : 1.47
 -- left : -38.12

('forward', 'red', None, 'right')
 -- forward : -4.56
 -- right : 0.47
 -- None : 2.47
 -- left : -37.15

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.37
 -- None : -4.66
 -- left : 1.21

('left', 'green', None, None)
 -- forward : 0.38
 -- right : 0.03
 -- None : -4.97
 -- left : 1.76

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -13.36

('right', 'green', 'right', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.92
 -- right : 0.95
 -- None : 1.12
 -- left : -10.31

('forward', 'red', 'left', None)
 -- forward : -9.99
 -- right : 0.37
 -- None : 1.90
 -- left : -17.18

('forward', 'red', 'forward', None)
 -- forward : -34.86
 -- right : -18.88
 -- None : 2.23
 -- left : -34.82

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.66
 -- left : 0.73

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.46
 -- left : -9.74

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.65
 -- right : 1.32
 -- None : -2.24
 -- left : -9.75

('right', 'red', None, 'right')
 -- forward : -7.15
 -- right : 1.49
 -- None : 1.93
 -- left : -37.46

('right', 'red', 'right', None)
 -- forward : -5.38
 -- right : 1.48
 -- None : 1.22
 -- left : -8.92

('right', 'red', 'left', None)
 -- forward : -8.35
 -- right : 2.12
 -- None : 1.28
 -- left : -6.91

('left', 'red', None, 'right')
 -- forward : -4.87
 -- right : 1.14
 -- None : 1.62
 -- left : -34.76

('right', 'red', 'right', 'right')
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.00
 -- left : -20.06

('right', 'red', None, 'forward')
 -- forward : -10.03
 -- right : 2.11
 -- None : 1.38
 -- left : -9.90

